po_number,supplier_id,product_id,quantity_ordered,agreed_unit_price,order_date,promised_delivery_date
PO-10000,SUP-007,PRD-011,509,107.48,2025-03-03,2025-03-19
PO-10001,SUP-011,PRD-008,835,211.94,2025-05-14,2025-06-07
PO-10002,SUP-012,PRD-032,637,128.05,2025-10-11,2025-11-03
PO-10003,SUP-015,PRD-005,508,88.78,2025-01-28,2025-02-26
PO-10004,SUP-016,PRD-036,666,228.5,2025-04-18,2025-05-01
PO-10005,SUP-002,PRD-031,444,124.01,2025-02-13,2025-03-04
PO-10006,SUP-003,PRD-039,234,251.33,2025-12-06,2025-12-22
PO-10007,SUP-015,PRD-030,806,385.03,2025-10-13,2025-11-04
PO-10008,SUP-009,PRD-040,182,274.27,2025-11-27,2025-12-08
PO-10009,SUP-016,PRD-045,987,101.94,2025-05-08,2025-05-27
PO-10010,SUP-004,PRD-031,504,119.93,2025-12-14,2026-01-03
PO-10011,SUP-010,PRD-015,847,491.14,2025-08-19,2025-09-17
PO-10012,SUP-008,PRD-009,810,150.57,2025-07-09,2025-07-27
PO-10013,SUP-001,PRD-005,948,84.75,2025-08-13,2025-08-25
PO-10014,SUP-009,PRD-030,601,378.55,2025-10-10,2025-11-05
PO-10015,SUP-005,PRD-012,643,352.3,2025-05-01,2025-05-18
PO-10016,SUP-003,PRD-034,415,357.85,2025-04-26,2025-05-09
PO-10017,SUP-011,PRD-024,675,302.43,2025-08-21,2025-09-19
PO-10018,SUP-020,PRD-009,185,152.54,2025-09-16,2025-10-05
PO-10019,SUP-016,PRD-007,454,226.24,2025-12-25,2026-01-13
PO-10020,SUP-006,PRD-010,862,13.05,2025-07-17,2025-07-27
PO-10021,SUP-017,PRD-012,231,380.26,2025-05-17,2025-06-09
PO-10022,SUP-012,PRD-003,70,145.04,2025-11-14,2025-12-11
PO-10023,SUP-005,PRD-018,880,407.8,2025-06-14,2025-07-10
PO-10024,SUP-007,PRD-023,897,326.23,2025-08-13,2025-08-25
PO-10025,SUP-013,PRD-035,621,57.89,2025-11-03,2025-11-24
PO-10026,SUP-011,PRD-010,689,11.5,2025-08-22,2025-09-03
PO-10027,SUP-004,PRD-022,222,361.59,2025-06-21,2025-07-07
PO-10028,SUP-014,PRD-015,84,442.61,2025-06-01,2025-06-27
PO-10029,SUP-002,PRD-005,802,86.78,2025-11-11,2025-11-23
PO-10030,SUP-008,PRD-042,480,78.23,2025-06-09,2025-07-05
PO-10031,SUP-015,PRD-016,272,338.34,2025-04-06,2025-04-21
PO-10032,SUP-011,PRD-046,926,496.82,2025-08-21,2025-09-17
PO-10033,SUP-005,PRD-021,432,193.48,2025-06-29,2025-07-20
PO-10034,SUP-012,PRD-037,277,104.36,2025-04-23,2025-05-08
PO-10035,SUP-011,PRD-038,537,492.88,2025-11-14,2025-11-30
PO-10036,SUP-007,PRD-039,344,236.67,2025-02-21,2025-03-05
PO-10037,SUP-008,PRD-034,290,344.44,2025-09-25,2025-10-22
PO-10038,SUP-006,PRD-007,962,236.02,2025-10-22,2025-11-05
PO-10039,SUP-016,PRD-015,98,486.71,2025-04-23,2025-05-12
