delivery_id,po_number,mode_id,actual_delivery_date,quantity_received,actual_shipping_cost
DEL-50000,PO-10000,M02,2025-03-31,509,421.25
DEL-50001,PO-10001,M01,2025-06-10,835,635.52
DEL-50002,PO-10002,M04,2025-11-03,637,878.06
DEL-50003,PO-10003,M04,2025-02-22,508,884.95
DEL-50004,PO-10004,M03,2025-05-03,666,1170.22
DEL-50005,PO-10005,M01,2025-03-01,444,374.08
DEL-50006,PO-10006,M03,2025-12-19,234,172.48
DEL-50007,PO-10007,M04,2025-11-09,806,558.97
DEL-50008,PO-10008,M04,2025-12-06,182,170.52
DEL-50009,PO-10009,M04,2025-05-26,987,826.22
DEL-50010,PO-10010,M03,2026-01-03,504,327.69
DEL-50011,PO-10011,M02,2025-09-15,847,2418.83
DEL-50012,PO-10012,M04,2025-07-22,810,1380.7
DEL-50013,PO-10013,M03,2025-08-22,948,1628.64
DEL-50014,PO-10014,M01,2025-10-31,601,566.26
DEL-50015,PO-10015,M03,2025-05-14,643,798.99
DEL-50016,PO-10016,M04,2025-05-06,415,607.25
DEL-50017,PO-10017,M01,2025-09-17,619,881.95
DEL-50018,PO-10018,M01,2025-10-18,185,306.12
DEL-50019,PO-10019,M03,2026-01-19,454,526.9
DEL-50020,PO-10020,M04,2025-08-06,862,1065.23
DEL-50021,PO-10021,M03,2025-06-06,231,418.8
DEL-50022,PO-10022,M03,2025-12-07,70,88.67
DEL-50023,PO-10023,M02,2025-07-09,880,885.31
DEL-50024,PO-10024,M02,2025-08-21,897,2482.09
DEL-50025,PO-10025,M02,2025-11-22,621,642.25
DEL-50026,PO-10026,M02,2025-08-31,689,1337.27
DEL-50027,PO-10027,M03,2025-07-06,222,439.22
DEL-50028,PO-10028,M01,2025-06-22,84,131.6
DEL-50029,PO-10029,M03,2025-11-19,802,566.67
DEL-50030,PO-10030,M03,2025-07-01,480,255.84
DEL-50031,PO-10031,M02,2025-04-23,272,226.3
DEL-50032,PO-10032,M03,2025-09-16,926,1743.25
DEL-50033,PO-10033,M01,2025-07-27,432,252.56
DEL-50034,PO-10034,M04,2025-05-07,277,278.19
DEL-50035,PO-10035,M02,2025-11-29,537,775.47
DEL-50036,PO-10036,M04,2025-03-05,344,626.4
DEL-50037,PO-10037,M02,2025-10-22,290,376.49
DEL-50038,PO-10038,M02,2025-10-31,962,879.27
DEL-50039,PO-10039,M01,2025-05-08,98,124.82
DEL-50040,PO-10040,M03,2025-04-29,687,497.57
DEL-50041,PO-10041,M03,2025-05-06,510,845.69
DEL-50042,PO-10042,M02,2025-04-11,278,598.13
